City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,megion,61.0296,76.1136,-9.99,97,99,3.72,RU,1676524985
1,port alfred,-33.5906,26.891,19.54,96,99,0.45,ZA,1676524900
2,norman wells,65.282,-126.8329,-27.98,76,75,1.54,CA,1676524979
3,ancud,-41.8697,-73.8203,8.61,72,62,3.98,CL,1676524896
4,tocopilla,-22.092,-70.1979,21.61,84,37,1.35,CL,1676524914
5,busselton,-33.65,115.3333,22.88,56,56,5.26,AU,1676524908
6,mana,5.6592,-53.7767,24.15,92,100,3.99,GF,1676524987
7,jakarta,-6.2146,106.8451,30.05,57,40,7.72,ID,1676524214
8,rikitea,-23.1203,-134.9692,26.34,70,100,2.49,PF,1676524902
9,gladstone,-23.85,151.25,29.96,48,100,8.75,AU,1676524988
10,port blair,11.6667,92.75,28.01,69,32,5.37,IN,1676524988
11,miri,4.4148,114.0089,30.08,79,40,4.12,MY,1676524976
12,barrow,71.2906,-156.7887,-28.99,69,75,3.6,US,1676524916
13,mataura,-46.1927,168.8643,14.71,44,86,2.83,NZ,1676524899
14,estelle,29.8458,-90.1067,21.67,92,75,4.12,US,1676524989
15,arraial do cabo,-22.9661,-42.0278,24.47,91,100,3.24,BR,1676524916
16,belaya gora,68.5333,146.4167,-36.25,99,94,1.18,RU,1676524990
17,georgetown,5.4112,100.3354,30.97,55,20,1.54,MY,1676524750
18,pyapon,16.2833,95.6833,31.56,41,3,3.9,MM,1676524990
19,hamilton,39.1834,-84.5333,15.43,80,0,3.6,US,1676524991
20,khandbari,27.3747,87.2039,22.68,31,87,2.04,NP,1676524991
21,araouane,18.9048,-3.5265,21.02,16,100,6.94,ML,1676524992
22,grand gaube,-20.0064,57.6608,28.54,62,5,3.13,MU,1676524943
23,comodoro rivadavia,-45.8667,-67.5,9.92,32,0,9.77,AR,1676524993
24,ushuaia,-54.8,-68.3,1.81,93,75,8.23,AR,1676524675
25,kangavar,34.5043,47.9653,-2.46,81,9,1.2,IR,1676524993
26,new norfolk,-42.7826,147.0587,23.72,67,100,0.45,AU,1676524908
27,aksu,41.1231,80.2644,2.52,43,69,1.72,CN,1676524994
28,leningradskiy,69.3833,178.4167,-34.4,98,99,3.28,RU,1676524995
29,arcachon,44.5875,-1.0519,5.18,93,100,0.0,FR,1676524995
30,quatre cocos,-20.2078,57.7625,28.38,70,12,3.44,MU,1676524995
31,longyearbyen,78.2186,15.6401,-3.09,80,40,11.83,SJ,1676524960
32,pisco,-13.7,-76.2167,23.03,88,20,1.54,PE,1676524996
33,caravelas,-17.7125,-39.2481,25.13,84,68,3.15,BR,1676524947
34,hobart,-42.8794,147.3294,23.92,59,75,3.6,AU,1676524628
35,ponta delgada,37.7333,-25.6667,13.4,71,75,3.09,PT,1676524997
36,albany,42.6001,-73.9662,13.18,65,3,2.7,US,1676524770
37,kysyl-syr,63.8986,122.7617,-25.34,96,100,2.16,RU,1676524991
38,manoel urbano,-8.8389,-69.2597,22.63,99,100,1.07,BR,1676524998
39,kursenai,55.985,22.9189,0.14,92,100,3.18,LT,1676524999
40,port elizabeth,-33.918,25.5701,21.16,83,20,1.54,ZA,1676524925
41,hermanus,-34.4187,19.2345,17.67,86,68,8.58,ZA,1676524896
42,necochea,-38.5473,-58.7368,15.34,72,43,4.27,AR,1676524961
43,butaritari,3.0707,172.7902,27.5,78,71,5.85,KI,1676524933
44,kodiak,57.79,-152.4072,-7.27,53,0,3.6,US,1676524897
45,batemans bay,-35.7167,150.1833,25.05,54,91,4.1,AU,1676525001
46,mantes-la-jolie,49.0,1.6667,7.0,93,51,2.9,FR,1676524673
47,boke,10.9409,-14.2967,21.46,85,93,1.53,GN,1676525001
48,nanortalik,60.1432,-45.2371,-4.37,91,100,2.71,GL,1676525002
49,shumikhinskiy,58.7448,57.6905,-17.43,94,72,1.52,RU,1676525002
50,statesboro,32.4488,-81.7832,15.82,94,0,0.0,US,1676525003
51,khatanga,71.9667,102.5,-14.67,95,100,5.32,RU,1676524910
52,sorland,67.667,12.6934,6.92,90,100,16.92,NO,1676525004
53,beisfjord,68.3751,17.5988,3.03,81,99,4.43,NO,1676525004
54,shingu,33.7333,135.9833,8.55,49,3,2.53,JP,1676524973
55,atar,20.5169,-13.0499,20.53,26,3,4.11,MR,1676524986
56,naze,28.3667,129.4833,15.51,65,87,5.19,JP,1676524993
57,basoko,1.2391,23.616,20.11,51,98,0.53,CD,1676525005
58,blagoyevo,63.3667,47.9167,-23.11,100,100,1.42,RU,1676525006
59,puerto ayora,-0.7393,-90.3518,25.86,91,13,1.06,EC,1676524905
60,jamestown,42.097,-79.2353,7.79,73,0,6.17,US,1676524929
61,faanui,-16.4833,-151.75,27.85,74,43,5.11,PF,1676525006
62,saint-philippe,-21.3585,55.7679,27.77,75,64,3.36,RE,1676524909
63,farkhor,37.4922,69.4036,15.22,60,100,2.6,TJ,1676525007
64,babai,22.7,77.9333,27.86,17,0,1.32,IN,1676524940
65,neuquen,-38.9516,-68.0591,17.94,52,0,4.63,AR,1676525008
66,avarua,-21.2078,-159.775,28.03,78,20,1.54,CK,1676524965
67,vaini,-21.2,-175.2,26.09,94,100,1.54,TO,1676525009
68,hilo,19.7297,-155.09,22.38,92,40,0.89,US,1676524899
69,kavieng,-2.5744,150.7967,26.56,85,100,9.86,PG,1676525009
70,yellowknife,62.456,-114.3525,-31.36,68,20,1.54,CA,1676524953
71,ostrovnoy,68.0531,39.5131,0.62,85,94,12.07,RU,1676525010
72,marsabit,2.3284,37.9899,18.59,73,82,6.71,KE,1676525010
73,aswan,24.0934,32.907,8.61,53,0,2.06,EG,1676525011
74,tazovskiy,67.4667,78.7,-14.19,93,100,7.01,RU,1676525011
75,vao,-22.6667,167.4833,24.1,63,73,5.27,NC,1676524904
76,port-gentil,-0.7193,8.7815,25.98,94,75,0.51,GA,1676525012
77,kadaya,50.9327,119.2911,-14.79,91,100,0.87,RU,1676525013
78,bredasdorp,-34.5322,20.0403,18.77,90,78,8.36,ZA,1676524915
79,cidreira,-30.1811,-50.2056,23.18,90,46,1.96,BR,1676525013
80,baykit,61.67,96.37,-17.3,98,99,1.16,RU,1676525014
81,tiksi,71.6872,128.8694,-24.78,97,100,3.01,RU,1676524918
82,torbay,47.6666,-52.7314,-4.29,91,0,8.23,CA,1676524959
83,guilin,25.2819,110.2864,15.06,51,97,0.54,CN,1676525014
84,aktau,43.65,51.2,1.32,82,100,10.24,KZ,1676525015
85,bluff,-46.6,168.3333,14.89,65,60,4.11,NZ,1676524429
86,asosa,10.0667,34.5333,15.9,23,61,3.3,ET,1676525015
87,saint anthony,45.0205,-93.218,-7.22,77,0,5.14,US,1676525016
88,klaksvik,62.2266,-6.589,5.51,70,22,12.33,FO,1676524959
89,rudnichnyy,59.617,52.4703,-21.97,100,86,1.53,RU,1676525017
90,east london,-33.0153,27.9116,21.52,88,100,1.03,ZA,1676524932
91,severo-kurilsk,50.6789,156.125,-2.52,74,96,11.52,RU,1676525017
92,castro,-24.7911,-50.0119,17.2,98,100,1.18,BR,1676524937
93,fortuna,40.5982,-124.1573,2.59,92,0,0.0,US,1676524970
94,fryanovo,56.1333,38.45,-17.27,100,84,2.35,RU,1676525018
95,namibe,-15.1961,12.1522,22.41,83,71,0.77,AO,1676525019
96,arcos de la frontera,36.7508,-5.8106,8.37,74,10,1.43,ES,1676525019
97,dzhebariki-khaya,62.2167,135.8,-32.59,90,62,0.33,RU,1676525019
98,krasnoselkup,65.7,82.4667,-16.04,95,99,4.92,RU,1676525020
99,chiang rai,19.9167,99.9167,30.72,61,20,1.03,TH,1676524937
100,ouadda,8.0777,22.4007,17.82,24,19,3.8,CF,1676525020
101,punta arenas,-53.15,-70.9167,4.06,65,0,6.69,CL,1676524928
102,santiago,-33.4569,-70.6483,22.36,44,0,5.14,CL,1676525006
103,hambantota,6.1241,81.1185,28.41,54,29,7.6,LK,1676525021
104,ribeira grande,38.5167,-28.7,15.43,77,92,7.15,PT,1676524904
105,lagoa,39.05,-27.9833,14.45,72,91,4.48,PT,1676525022
106,fort wellington,6.4,-57.6,24.48,88,100,4.32,GY,1676525022
107,ipinda,-9.4833,33.9,22.74,86,100,0.74,TZ,1676525023
108,saldanha,-33.0117,17.9442,18.03,88,0,3.36,ZA,1676524962
109,rayong,12.8333,101.4333,32.57,44,68,5.64,TH,1676524916
110,puerto rondon,6.2805,-71.1,25.23,75,94,2.44,CO,1676525023
111,bohdan,48.0412,24.3522,-3.49,95,82,0.56,UA,1676525024
112,enshi,30.3,109.4833,8.35,75,99,0.53,CN,1676525024
113,esperance,-33.8667,121.9,23.96,50,54,4.22,AU,1676525022
114,cape town,-33.9258,18.4232,21.23,77,20,10.29,ZA,1676524541
115,san patricio,28.017,-97.5169,22.97,94,70,6.24,US,1676525024
116,harbour breton,47.4833,-55.7983,-0.99,77,86,6.17,CA,1676525025
117,xuanzhou,30.9525,118.7553,11.4,42,0,3.31,CN,1676525026
118,bethel,41.3712,-73.414,15.05,61,0,5.14,US,1676524828
119,mayo,38.8876,-76.5119,16.97,60,0,4.12,US,1676525026
120,olafsvik,64.8945,-23.7142,2.96,73,74,7.21,IS,1676525027
121,davila,18.4726,120.5763,29.99,74,39,13.12,PH,1676524961
122,los llanos de aridane,28.6585,-17.9182,10.86,71,75,3.09,ES,1676525027
123,bambous virieux,-20.3428,57.7575,28.45,69,75,2.57,MU,1676524990
124,kamenka,51.3223,42.7678,-13.84,97,89,2.94,RU,1676525028
125,kasangulu,-4.5911,15.1708,23.49,97,86,1.6,CD,1676525028
126,clyde river,70.4692,-68.5914,-30.87,76,100,8.75,CA,1676524910
127,gorin,51.1983,136.6669,-14.79,81,80,2.88,RU,1676525029
128,drayton valley,53.2168,-114.9854,-6.22,90,99,2.13,CA,1676525029
129,mercedes,-34.6515,-59.4307,22.1,33,47,2.96,AR,1676525030
130,dalbandin,28.8947,64.4101,23.58,11,6,2.9,PK,1676524974
131,mbuguni,-3.5667,36.95,21.45,77,55,2.6,TZ,1676525030
132,nalut,30.3333,10.85,6.63,62,29,4.67,LY,1676525031
133,ampanihy,-24.7,44.75,26.13,60,1,2.85,MG,1676525031
134,broken hill,-31.95,141.4333,37.57,13,0,4.93,AU,1676524933
135,upernavik,72.7868,-56.1549,-25.31,77,100,4.68,GL,1676524928
136,kruisfontein,-34.0033,24.7314,19.38,85,84,3.54,ZA,1676525032
137,zaragoza,41.6561,-0.8773,4.45,84,0,0.51,ES,1676525005
138,jumla,29.2747,82.1838,16.54,16,0,2.34,NP,1676525033
139,rio gallegos,-51.6226,-69.2181,4.03,65,0,10.8,AR,1676525033
140,kavaratti,10.5669,72.642,26.83,71,27,2.08,IN,1676524763
141,hithadhoo,-0.6,73.0833,27.26,78,47,5.6,MV,1676524930
142,kindu,-2.95,25.95,20.87,99,98,0.68,CD,1676525034
143,guna,24.65,77.3167,26.2,19,0,2.77,IN,1676525034
144,luderitz,-26.6481,15.1594,17.12,81,0,7.7,NA,1676525027
145,pedasi,7.5333,-80.0333,24.48,85,7,7.31,PA,1676525035
146,eyl,7.9803,49.8164,25.82,59,73,8.18,SO,1676524896
147,mareeba,-17.0,145.4333,24.69,97,100,2.79,AU,1676525035
148,bilibino,68.0546,166.4372,-34.9,98,18,1.07,RU,1676525036
149,santa ana,33.7456,-117.8678,11.89,51,0,2.06,US,1676525036
150,hobyo,5.3505,48.5268,26.64,57,84,8.34,SO,1676525036
151,dmitriyevskaya,45.6564,40.7653,-5.49,95,40,2.18,RU,1676525037
152,kapoeta,4.7717,33.5903,26.7,25,49,1.38,SS,1676525037
153,abu dhabi,24.4667,54.3667,24.06,29,0,3.09,AE,1676524450
154,hun,29.1268,15.9477,8.43,67,26,0.72,LY,1676525038
155,bolu,40.6667,31.5833,-6.72,94,79,0.59,TR,1676525038
156,oriximina,-1.7656,-55.8661,23.28,96,99,0.87,BR,1676524832
157,cayenne,4.9333,-52.3333,24.02,100,75,0.0,GF,1676524989
158,inhambane,-23.865,35.3833,27.12,78,1,3.81,MZ,1676525015
159,zhanaozen,43.3,52.8,0.06,92,75,7.54,KZ,1676525039
160,jingdezhen,29.2947,117.2079,13.72,48,6,0.84,CN,1676525039
161,lompoc,34.6391,-120.4579,7.19,75,0,3.6,US,1676524763
162,tekeli,44.83,78.8239,-1.36,76,90,1.66,KZ,1676525040
163,bengkulu,-3.8004,102.2655,28.71,63,92,2.87,ID,1676525040
164,superior,46.7208,-92.1041,-8.95,77,0,4.63,US,1676525041
165,lorengau,-2.0226,147.2712,25.28,90,100,6.03,PG,1676524942
166,orbetello,42.4408,11.2196,6.01,78,15,1.65,IT,1676525041
167,mackay,-21.15,149.2,27.05,79,100,4.49,AU,1676525042
168,garden city,42.3256,-83.331,5.5,74,100,6.69,US,1676524844
169,tuatapere,-46.1333,167.6833,18.12,62,44,3.64,NZ,1676524941
170,sergeyevka,53.88,67.4158,-16.38,90,34,1.96,KZ,1676525043
171,tres arroyos,-38.3739,-60.2798,12.66,82,51,2.73,AR,1676525044
172,mount gambier,-37.8333,140.7667,35.14,14,86,4.53,AU,1676524900
173,severnyy,50.677,36.5532,-4.98,86,100,4.0,RU,1676525044
174,tuktoyaktuk,69.4541,-133.0374,-35.0,75,0,4.63,CA,1676524934
175,negri,46.7,26.9667,-0.88,86,20,1.47,RO,1676525045
176,geraldton,-28.7667,114.6,26.23,53,40,7.72,AU,1676524761
177,chuy,-33.6971,-53.4616,18.44,72,0,3.15,UY,1676525012
178,youhao,47.8667,128.8333,-5.54,53,93,2.04,CN,1676525046
179,newport,51.5877,-2.9984,9.27,94,100,6.27,GB,1676524793
180,mashhad,36.297,59.6062,6.08,93,100,0.0,IR,1676525047
181,acapulco,16.8634,-99.8901,26.9,69,75,2.57,MX,1676524808
182,atuona,-9.8,-139.0333,25.95,75,81,6.13,PF,1676524917
183,tura,25.5198,90.2201,26.83,20,0,0.58,IN,1676525048
184,oktyabrskoye,43.0645,44.7417,-5.92,100,100,5.0,RU,1676525049
185,kawalu,-7.3817,108.2082,28.48,68,100,0.71,ID,1676524981
186,saquena,-4.6667,-73.5167,22.59,99,100,1.79,PE,1676525050
187,coquimbo,-29.9533,-71.3436,15.85,94,0,1.03,CL,1676524997
188,taoudenni,22.6783,-3.9836,21.32,22,89,3.75,ML,1676525026
189,guerrero negro,27.9769,-114.0611,13.57,53,100,2.68,MX,1676525051
190,thompson,55.7435,-97.8558,-30.91,76,0,1.54,CA,1676524898
191,pangai,-19.8,-174.35,26.06,83,75,2.57,TO,1676525051
192,saskylakh,71.9167,114.0833,-17.56,97,100,3.12,RU,1676524912
193,sharan,54.8167,54.0,-8.53,94,92,5.38,RU,1676525052
194,chalala,21.4167,71.1667,30.0,16,1,3.23,IN,1676525053
195,kargasok,59.0556,80.8572,-14.68,95,99,2.36,RU,1676525053
196,aktash,50.3,87.7333,-15.24,82,97,0.94,RU,1676525054
197,zyryanka,65.75,150.85,-32.7,94,99,1.34,RU,1676525055
198,aklavik,68.2191,-135.0107,-35.49,100,19,0.67,CA,1676525004
199,luena,-11.7833,19.9167,17.38,94,100,3.35,AO,1676525056
200,katsuura,35.1333,140.3,6.81,52,49,3.95,JP,1676524967
201,karratha,-20.7377,116.8463,39.39,25,17,5.67,AU,1676525056
202,rio grande,-32.035,-52.0986,22.15,74,0,5.09,BR,1676525057
203,minsk,53.9,27.5667,-2.14,98,100,0.62,BY,1676524757
204,te anau,-45.4167,167.7167,21.98,41,44,2.28,NZ,1676525000
205,cabanas,22.9758,-82.9219,20.76,85,0,3.77,CU,1676525058
206,shubarshi,48.5872,57.1869,-6.55,91,100,6.39,KZ,1676525059
207,tasiilaq,65.6145,-37.6368,-5.91,94,96,3.58,GL,1676524948
208,chokurdakh,70.6333,147.9167,-35.38,99,94,0.67,RU,1676524977
209,balakhta,55.38,91.6,-18.59,98,99,0.55,RU,1676525059
210,ponta do sol,32.6667,-17.1,15.35,54,39,3.73,PT,1676524939
211,santa isabel do rio negro,-0.4139,-65.0192,23.31,96,100,0.32,BR,1676525060
212,nome,64.5011,-165.4064,-27.96,76,0,0.0,US,1676525061
213,qaanaaq,77.484,-69.3632,-28.61,65,22,3.69,GL,1676524912
214,airai,-8.9266,125.4092,20.47,82,96,1.64,TL,1676524898
215,vardo,70.3705,31.1107,-1.01,86,100,12.86,NO,1676524962
216,maraa,-1.8333,-65.3667,23.2,98,100,0.9,BR,1676525062
217,fare,-16.7,-151.0167,27.63,74,14,4.82,PF,1676524993
218,lebu,-37.6167,-73.65,13.56,83,8,9.52,CL,1676524911
219,narsaq,60.9167,-46.05,-16.88,76,100,3.57,GL,1676524945
220,nikolskoye,59.7035,30.7861,-0.05,96,100,3.04,RU,1676524921
221,honiara,-9.4333,159.95,29.4,75,99,1.57,SB,1676524927
222,dikson,73.5069,80.5464,-16.42,94,100,10.94,RU,1676524892
223,medea,36.2642,2.7539,3.58,74,22,2.99,DZ,1676525063
224,noumea,-22.2763,166.4572,27.99,60,74,5.34,NC,1676525064
225,carnarvon,-24.8667,113.6333,26.48,55,0,8.28,AU,1676524968
226,shihezi,44.3,86.0333,-6.73,90,100,2.3,CN,1676525066
227,alofi,-19.0595,-169.9187,25.94,89,100,4.12,NU,1676525067
228,kapaa,22.0752,-159.319,21.99,89,40,2.57,US,1676524797
229,mahebourg,-20.4081,57.7,28.47,69,75,2.57,MU,1676524985
230,sambava,-14.2667,50.1667,25.63,82,13,2.12,MG,1676524924
231,tabou,4.423,-7.3528,26.01,86,86,2.01,CI,1676525068
232,hirado,33.3597,129.5531,8.13,56,20,2.89,JP,1676525068
233,nabire,-3.3667,135.4833,27.73,77,100,0.44,ID,1676524971
234,cherskiy,68.75,161.3,-41.31,100,62,1.85,RU,1676525063
235,henties bay,-22.116,14.2845,17.94,82,93,2.44,NA,1676524957
236,quelimane,-17.8786,36.8883,24.97,88,75,4.12,MZ,1676525070
237,turukhansk,65.8167,87.9833,-14.57,94,100,5.17,RU,1676525071
238,salalah,17.0151,54.0924,24.05,73,0,1.54,OM,1676525072
239,ust-omchug,61.15,149.6333,-24.4,91,100,3.02,RU,1676524795
240,vizinga,61.0749,50.1031,-20.52,100,100,1.06,RU,1676525072
241,pevek,69.7008,170.3133,-40.74,98,74,2.08,RU,1676524982
242,seminole,28.7086,-81.2081,20.77,87,0,2.06,US,1676524816
243,petrolia,42.8668,-82.1498,5.01,70,100,4.12,CA,1676525073
244,aranos,-24.1333,19.1167,21.6,38,88,2.59,NA,1676525073
245,burns lake,54.2331,-125.7533,-1.32,97,96,1.98,CA,1676525074
246,saint-francois,46.4154,3.9054,-4.31,93,0,1.03,FR,1676525074
247,parfino,57.9731,31.6481,-8.45,95,95,2.59,RU,1676525075
248,malangali,-8.5667,34.85,18.66,91,100,0.84,TZ,1676525075
249,southbridge,42.0751,-72.0334,14.06,76,8,0.45,US,1676525000
250,carlsbad,33.1581,-117.3506,11.21,64,0,2.06,US,1676525076
251,saint-pierre,-21.3393,55.4781,28.09,57,0,5.66,RE,1676525076
252,rawson,-43.3002,-65.1023,9.28,64,100,8.19,AR,1676525077
253,genhe,50.7833,121.5167,-9.18,84,100,1.6,CN,1676525077
254,portland,45.5234,-122.6762,3.1,87,0,0.89,US,1676525008
255,mount isa,-20.7333,139.5,29.87,45,100,8.23,AU,1676524952
256,vama,47.5667,25.6833,-2.91,90,58,2.4,RO,1676525078
257,roma,43.2128,-75.4557,12.63,67,0,6.69,US,1676524585
258,san angelo,31.4638,-100.437,11.17,34,0,6.17,US,1676525078
259,outram,1.2829,103.8379,31.07,63,75,7.2,MY,1676525079
260,galle,6.0367,80.217,27.89,54,40,3.06,LK,1676525079
261,birin,26.8865,88.0718,18.31,32,69,2.79,NP,1676525080
262,calbuco,-41.768,-73.1273,8.56,69,53,9.0,CL,1676525080
263,vila franca do campo,37.7167,-25.4333,13.23,81,22,1.73,PT,1676524997
264,egvekinot,66.3167,-179.1667,-31.35,88,12,3.54,RU,1676524922
265,pangoa,-12.1167,-73.0,20.09,99,95,0.82,PE,1676524992
266,wahpeton,46.2652,-96.6059,-16.6,92,0,0.0,US,1676525081
267,laela,-8.5667,32.05,16.52,93,100,1.3,TZ,1676525081
268,ovruch,51.3246,28.8035,-1.58,76,67,1.8,UA,1676525082
269,kozhva,65.1073,57.0459,-13.3,93,100,3.53,RU,1676525082
